City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Shaoguan,44,CN,2018-03-08 05:20:38,78,24.81,113.59,53.87,7.81
Bouna,24,CI,2018-03-08 05:20:38,85,9.27,-3.0,73.85,9.15
Waipawa,92,NZ,2018-03-08 05:20:39,97,-39.94,176.59,61.25,11.05
Esperance,20,TT,2018-03-08 04:00:00,83,10.24,-61.45,77.0,6.93
Mahebourg,75,MU,2018-03-08 05:00:00,83,-20.41,57.7,80.6,8.05
Port Alfred,92,ZA,2018-03-08 05:20:40,100,-33.59,26.89,68.86,14.29
Bluff,88,AU,2018-03-08 04:54:54,43,-23.58,149.07,86.18,17.72
Laguna,0,MX,2018-03-08 05:20:41,66,27.52,-110.01,57.29,2.33
Warrington,90,GB,2018-03-08 04:50:00,93,53.39,-2.59,37.4,5.82
Rikitea,32,PF,2018-03-08 04:55:06,100,-23.12,-134.97,79.07,13.85
Vila Franca do Campo,75,PT,2018-03-08 05:00:00,93,37.72,-25.43,62.6,20.8
Dikson,68,RU,2018-03-08 05:20:43,99,73.51,80.55,-5.58,23.91
Mount Gambier,0,AU,2018-03-08 05:15:43,37,-37.83,140.78,84.92,2.1
Port Elizabeth,1,US,2018-03-08 04:56:00,85,39.31,-74.98,35.6,6.93
Hilo,90,US,2018-03-08 03:56:00,68,19.71,-155.08,69.8,8.05
Itaituba,24,BR,2018-03-08 05:20:44,96,-4.26,-55.99,75.2,2.1
Khatanga,0,RU,2018-03-08 05:20:44,60,71.98,102.47,-12.46,11.61
Nemuro,75,JP,2018-03-08 05:00:00,69,43.32,145.57,35.6,14.99
Ushuaia,90,AR,2018-03-08 04:00:00,81,-54.81,-68.31,44.6,28.86
Victor Harbor,0,AU,2018-03-08 04:30:00,23,-35.55,138.62,86.0,11.41
Castries,0,FR,2018-03-08 05:00:00,86,43.68,3.99,39.2,5.82
Adrar,0,DZ,2018-03-08 04:00:00,33,27.87,-0.29,62.6,5.82
Caravelas,92,BR,2018-03-08 05:20:47,99,-17.73,-39.27,81.95,14.58
Vaini,0,IN,2018-03-08 05:20:12,32,15.34,74.49,89.69,3.62
Jamestown,12,AU,2018-03-08 05:04:07,69,-33.21,138.6,75.79,13.8
Port Blair,24,IN,2018-03-08 05:20:48,100,11.67,92.75,83.53,8.14
Kapaa,90,US,2018-03-08 04:56:00,88,22.08,-159.32,66.2,21.92
Atuona,20,PF,2018-03-08 05:20:49,98,-9.8,-139.03,82.22,20.56
Vostok,80,RU,2018-03-08 05:20:49,73,46.45,135.83,25.48,5.64
Nouadhibou,0,MR,2018-03-08 04:00:00,93,20.93,-17.03,62.6,16.11
Bahia Blanca,0,AR,2018-03-08 05:16:03,58,-38.72,-62.27,70.97,16.2
Moba,32,CD,2018-03-08 05:20:50,97,-7.04,29.77,70.52,0.76
Bethel,90,US,2018-03-08 04:53:00,86,60.79,-161.76,30.2,12.75
Sao Joao da Barra,92,BR,2018-03-08 05:20:52,99,-21.64,-41.05,79.25,6.24
Barrow,0,AR,2018-03-08 05:20:53,39,-38.31,-60.23,63.5,10.94
Busselton,8,AU,2018-03-08 04:37:55,75,-33.64,115.35,78.94,6.24
Hermanus,44,ZA,2018-03-08 05:20:53,92,-34.42,19.24,57.34,2.62
Sola,0,FI,2018-03-08 04:50:00,71,62.78,29.36,3.2,9.17
Carnarvon,0,ZA,2018-03-08 05:04:33,87,-30.97,22.13,57.38,4.9
Saint George,75,GR,2018-03-08 04:50:00,58,39.45,22.34,55.4,16.11
Avarua,75,CK,2018-03-08 04:00:00,78,-21.21,-159.78,82.4,10.29
Lavrentiya,88,RU,2018-03-08 05:20:55,96,65.58,-170.99,25.97,18.1
Mataura,68,NZ,2018-03-08 05:20:56,71,-46.19,168.86,59.9,12.28
Seydisehir,0,TR,2018-03-08 05:20:56,65,37.42,31.85,48.2,3.22
Mizdah,8,LY,2018-03-08 05:20:57,79,31.45,12.98,52.34,5.08
Fort Nelson,20,CA,2018-03-08 05:00:00,72,58.81,-122.69,10.4,2.24
Poum,92,MK,2018-03-08 05:04:06,100,41.28,20.71,34.93,2.21
Ancud,92,CL,2018-03-08 05:20:58,97,-41.87,-73.83,61.21,6.31
Thompson,40,CA,2018-03-08 04:00:00,85,55.74,-97.86,10.4,5.3
Port Hedland,0,AU,2018-03-08 04:30:00,25,-20.31,118.58,100.4,16.11
Guerrero Negro,8,MX,2018-03-08 05:20:59,82,27.97,-114.04,55.31,7.36
Saint-Pierre,75,FR,2018-03-08 05:00:00,93,48.95,4.24,37.4,16.11
Lusambo,0,CD,2018-03-08 05:21:00,89,-4.97,23.44,75.83,2.33
Sabla,0,NG,2018-03-08 05:21:01,62,12.75,4.71,66.79,2.55
Punta Arenas,75,CL,2018-03-08 04:00:00,70,-53.16,-70.91,46.4,18.34
Cape Town,20,ZA,2018-03-08 04:00:00,82,-33.93,18.42,59.0,4.7
Raudeberg,75,NO,2018-03-08 04:50:00,100,61.99,5.14,35.6,2.24
Hobart,20,AU,2018-03-08 04:30:00,68,-42.88,147.33,68.0,14.99
Roald,75,NO,2018-03-08 04:50:00,74,62.58,6.12,33.8,4.7
Henderson,1,US,2018-03-08 04:53:00,20,36.04,-114.98,57.2,4.7
Tasiilaq,88,GL,2018-03-08 04:50:00,85,65.61,-37.64,21.2,8.05
Narsaq,0,GL,2018-03-08 04:50:00,43,60.91,-46.05,12.2,2.24
Kodiak,1,US,2018-03-08 03:53:00,79,39.95,-94.76,24.8,8.05
Bambous Virieux,75,MU,2018-03-08 05:00:00,83,-20.34,57.76,80.6,8.05
Puerto Escondido,0,MX,2018-03-08 05:17:07,100,15.86,-97.07,80.78,7.76
Tuktoyaktuk,90,CA,2018-03-08 04:00:00,85,69.44,-133.03,17.6,4.7
Tamandare,80,BR,2018-03-08 05:21:06,97,-8.28,-70.75,73.58,2.62
Belyy Yar,0,RU,2018-03-08 05:00:00,50,53.6,91.39,28.4,11.18
Henties Bay,64,NA,2018-03-08 05:21:07,100,-22.12,14.28,63.77,4.23
Cherskiy,0,RU,2018-03-08 05:21:07,69,68.75,161.3,-15.52,10.04
Butaritari,88,KI,2018-03-08 04:44:29,100,3.07,172.79,82.36,9.55
Puerto Ayora,56,EC,2018-03-08 05:18:25,100,-0.74,-90.35,77.09,8.43
Mehamn,0,NO,2018-03-08 04:50:00,65,71.03,27.85,14.0,11.41
Namatanai,36,PG,2018-03-08 05:21:09,100,-3.66,152.44,82.63,16.31
Albany,90,US,2018-03-08 04:19:00,87,42.65,-73.75,32.0,9.17
Pathein,0,MM,2018-03-08 05:21:09,46,16.78,94.73,95.63,7.58
Dawlatabad,32,AF,2018-03-08 05:21:10,52,36.41,64.91,63.86,4.63
Tolaga Bay,68,NZ,2018-03-08 05:21:10,96,-38.37,178.3,65.75,3.78
Jimma,12,ET,2018-03-08 05:21:11,74,7.67,36.84,65.75,3.11
Basco,90,US,2018-03-08 05:15:00,74,40.33,-91.2,28.4,12.75
Ribeira Grande,88,PT,2018-03-08 05:21:12,99,38.52,-28.7,62.15,17.94
Pocone,0,BR,2018-03-08 05:21:13,90,-16.26,-56.62,77.0,3.29
Hithadhoo,80,MV,2018-03-08 05:18:23,100,-0.6,73.08,84.11,9.89
Hami,0,CN,2018-03-08 05:21:13,46,42.84,93.51,57.29,3.22
Sao Filipe,0,CV,2018-03-08 05:21:14,100,14.9,-24.5,69.31,14.92
Lagoa,75,PT,2018-03-08 05:00:00,100,37.14,-8.45,59.0,14.99
Berlevag,0,NO,2018-03-08 04:50:00,65,70.86,29.09,8.6,11.41
Touros,92,BR,2018-03-08 05:21:16,81,-5.2,-35.46,80.96,7.09
Alugan,80,PH,2018-03-08 05:21:16,90,12.22,125.48,81.95,11.79
Gladstone,44,AU,2018-03-08 05:21:17,78,-23.84,151.26,77.99,19.62
Calvinia,64,ZA,2018-03-08 05:21:17,92,-31.47,19.78,51.98,4.34
Nanyamba,8,MZ,2018-03-08 05:21:17,96,-10.69,39.81,79.79,6.53
Ostrovnoy,20,RU,2018-03-08 05:21:18,73,68.05,39.51,10.18,6.76
Husavik,48,CA,2018-03-08 05:21:18,59,50.56,-96.99,1.67,3.06
Zatoka,32,PL,2018-03-08 05:00:00,92,50.04,20.52,30.2,1.12
Perleberg,92,DE,2018-03-08 05:21:19,95,53.08,11.86,36.28,13.96
Ati,0,TD,2018-03-08 05:21:19,22,13.21,18.34,68.59,8.25
San Vicente,0,SV,2018-03-08 04:50:00,83,13.64,-88.78,75.2,3.36
Outlook,68,CA,2018-03-08 05:21:22,55,51.48,-107.04,-1.57,3.06
Ponta do Sol,80,BR,2018-03-08 05:21:23,98,-20.63,-46.0,67.33,2.1
Tari,0,NG,2018-03-08 05:21:24,60,12.41,4.49,67.78,2.84
Katsuura,75,JP,2018-03-08 04:30:00,100,33.93,134.5,50.0,6.93
Saldanha,92,PT,2018-03-08 05:21:24,100,41.42,-6.55,40.46,3.0
Qaanaaq,24,GL,2018-03-08 05:21:25,88,77.48,-69.36,-14.98,4.29
Stranraer,5,CA,2018-03-08 04:00:00,84,51.71,-108.48,-2.21,5.82
Dutlwe,92,BW,2018-03-08 05:21:26,100,-23.98,23.93,65.71,5.12
Rocha,0,UY,2018-03-08 05:21:27,80,-34.48,-54.34,47.57,2.62
Kruisfontein,32,ZA,2018-03-08 05:21:27,97,-34.0,24.73,66.34,13.58
Geraldton,90,CA,2018-03-08 05:00:00,85,49.72,-86.95,21.2,5.82
New Norfolk,20,AU,2018-03-08 04:30:00,68,-42.78,147.06,68.0,14.99
Cap Malheureux,75,MU,2018-03-08 05:00:00,83,-19.98,57.61,80.6,8.05
Bogo,12,CM,2018-03-08 05:21:29,46,10.74,14.61,69.35,4.34
Arraial do Cabo,100,BR,2018-03-08 05:18:20,100,-22.97,-42.02,75.65,2.51
Kem,0,UG,2018-03-08 05:21:30,80,2.68,33.77,71.42,4.29
Lorengau,68,PG,2018-03-08 05:20:21,97,-2.02,147.27,84.38,8.66
Vanimo,0,PG,2018-03-08 05:21:30,100,-2.67,141.3,82.85,18.05
Luderitz,0,NA,2018-03-08 04:00:00,77,-26.65,15.16,62.6,14.99
Georgetown,40,GY,2018-03-08 04:00:00,94,6.8,-58.16,75.2,4.7
Padang,24,ID,2018-03-08 05:21:33,100,-0.92,100.36,82.81,4.41
Bandarbeyla,0,SO,2018-03-08 05:18:29,100,9.49,50.81,77.81,12.68
Ambulu,88,ID,2018-03-08 05:21:33,100,-8.35,113.61,80.83,7.65
Castro,100,CL,2018-03-08 05:16:40,98,-42.48,-73.76,59.36,5.3
Margate,20,AU,2018-03-08 04:30:00,68,-43.03,147.26,68.0,14.99
Hualmay,20,PE,2018-03-08 05:21:35,79,-11.1,-77.61,66.43,3.85
Saint-Augustin,0,FR,2018-03-08 05:00:00,93,44.83,-0.61,39.2,5.82
Lichinga,76,MZ,2018-03-08 05:21:35,94,-13.3,35.25,69.62,0.54
Dabhol,0,IN,2018-03-08 05:21:36,80,17.6,73.17,85.06,3.62
Vila Velha,40,BR,2018-03-08 05:00:00,78,-3.71,-38.6,78.8,16.11
Mandalgovi,0,MN,2018-03-08 05:21:37,74,45.76,106.27,37.22,13.13
Coihaique,0,CL,2018-03-08 05:00:00,67,-45.58,-72.07,59.0,6.93
Tongzi,88,CN,2018-03-08 05:21:39,60,28.78,105.09,64.76,4.29
Dandong,0,CN,2018-03-08 05:21:39,39,40.12,124.37,34.21,14.14
Klaksvik,92,FO,2018-03-08 04:50:00,100,62.23,-6.59,32.0,14.99
Acapulco,5,MX,2018-03-08 03:47:00,88,16.86,-99.88,77.0,2.24
Pangnirtung,48,CA,2018-03-08 05:21:41,63,66.15,-65.72,-3.19,2.89
Boffa,64,GN,2018-03-08 05:21:41,97,10.18,-14.04,71.69,2.62
Mabaruma,80,GY,2018-03-08 05:21:41,84,8.2,-59.78,78.17,8.66
Tshikapa,36,CD,2018-03-08 05:21:42,92,-6.42,20.79,74.89,1.61
Severo-Kurilsk,64,RU,2018-03-08 05:21:42,100,50.68,156.12,23.23,18.16
Tezu,0,IN,2018-03-08 05:21:43,54,27.93,96.16,65.75,1.5
Hobyo,0,SO,2018-03-08 05:21:43,68,5.35,48.53,82.04,17.94
Galle,1,US,2018-03-08 04:56:00,52,29.74,-97.91,55.4,3.36
Manokwari,12,ID,2018-03-08 05:18:19,100,-0.87,134.08,83.26,13.18
Bulolo,68,PG,2018-03-08 05:21:44,92,-7.2,146.64,69.31,1.61
Bredasdorp,100,ZA,2018-03-08 04:00:00,82,-34.53,20.04,60.8,4.7
Berdigestyakh,32,RU,2018-03-08 05:21:45,47,62.1,126.7,-7.96,4.0
Khash,0,IR,2018-03-08 05:21:45,21,28.22,61.21,66.2,3.78
Chokurdakh,20,RU,2018-03-08 05:21:20,31,70.62,147.9,-21.01,5.41
San Narciso,40,PH,2018-03-08 04:00:00,52,15.02,120.08,87.8,6.93
Morros,20,BR,2018-03-08 05:00:00,88,-2.87,-44.04,78.8,2.24
Luena,8,AO,2018-03-08 05:21:47,81,-11.78,19.91,64.36,3.33
Torbay,90,CA,2018-03-08 05:00:00,86,47.66,-52.73,28.4,18.34
Beringovskiy,80,RU,2018-03-08 05:21:48,94,63.05,179.32,18.91,36.17
Faya,0,SA,2018-03-08 04:00:00,43,18.39,42.45,55.4,3.22
Kaitangata,44,NZ,2018-03-08 05:21:49,67,-46.28,169.85,61.79,9.37
Hansi,0,IN,2018-03-08 05:21:50,73,29.11,75.96,79.16,4.56
Nikolskoye,0,RU,2018-03-08 05:00:00,78,59.7,30.79,10.4,8.95
Komsomolskiy,0,RU,2018-03-08 05:21:50,74,67.55,63.78,13.33,9.89
Half Moon Bay,90,US,2018-03-08 04:56:00,43,37.46,-122.43,62.6,8.05
Los Llanos de Aridane,8,ES,2018-03-08 05:00:00,77,28.66,-17.92,66.2,5.82
Ahipara,56,NZ,2018-03-08 05:21:52,100,-35.17,173.16,66.65,16.08
Acajutla,0,SV,2018-03-08 04:50:00,69,13.59,-89.83,80.6,2.24
Saint-Philippe,90,CA,2018-03-08 04:55:00,80,45.36,-73.48,30.2,9.17
Tommot,48,RU,2018-03-08 05:21:53,50,58.97,126.27,0.64,3.56
Huilong,36,CN,2018-03-08 05:21:53,71,28.89,110.18,55.18,4.79
Yaan,0,NG,2018-03-08 05:21:54,93,7.38,8.57,74.89,8.25
Sultanpur,0,IN,2018-03-08 05:21:54,76,26.26,82.07,80.33,4.56
Mayo,20,CA,2018-03-08 04:00:00,71,63.59,-135.9,8.6,5.82
Yulara,75,AU,2018-03-08 04:02:00,65,-25.24,130.99,80.6,26.4
Souillac,0,FR,2018-03-08 05:00:00,93,45.6,-0.6,39.2,3.36
Dongying,0,CN,2018-03-08 05:21:56,84,37.43,118.67,34.48,14.7
Umm Lajj,0,SA,2018-03-08 05:21:56,57,25.02,37.27,78.17,5.57
Mar del Plata,64,AR,2018-03-08 05:21:56,59,-46.43,-67.52,70.16,17.09
Seminole,1,US,2018-03-08 04:55:00,26,32.72,-102.64,46.4,4.7
Camacha,40,PT,2018-03-08 04:30:00,88,33.08,-16.33,62.6,12.75
Kavieng,76,PG,2018-03-08 05:04:29,100,-2.57,150.8,82.76,9.89
Urusha,0,RU,2018-03-08 05:21:59,34,54.05,122.9,13.55,3.62
Northam,48,GB,2018-03-08 03:50:00,86,51.04,-4.21,41.0,17.22
Sitka,0,US,2018-03-08 05:22:00,54,37.17,-99.65,31.37,4.29
Kota Tinggi,40,MY,2018-03-08 04:30:00,83,1.73,103.9,86.0,5.82
Ambilobe,100,MG,2018-03-08 05:22:00,100,-13.19,49.05,73.54,4.0
Arman,44,RU,2018-03-08 05:00:00,42,59.7,150.17,5.0,8.95
Lebu,0,ET,2018-03-08 05:22:01,68,8.96,38.73,58.24,3.89
Chuy,0,UY,2018-03-08 05:22:02,96,-33.69,-53.46,55.76,3.62
Chai Badan,64,TH,2018-03-08 05:22:02,97,15.2,101.13,80.96,6.42
Marathon,44,CA,2018-03-08 05:22:03,79,48.72,-86.38,18.19,10.78
Yellowknife,90,CA,2018-03-08 05:00:00,84,62.45,-114.38,1.4,2.24
Japura,56,ID,2018-03-08 05:22:03,75,-0.42,102.29,85.69,2.89
San Cristobal,75,EC,2018-03-08 04:00:00,81,-0.39,-78.55,53.6,13.87
Cayenne,80,GF,2018-03-08 04:30:00,83,4.94,-52.33,78.8,9.17
Nome,1,US,2018-03-08 04:55:00,71,30.04,-94.42,50.0,4.7
Guozhen,8,CN,2018-03-08 05:22:05,88,29.3,113.14,56.21,5.86
Cidreira,0,BR,2018-03-08 05:22:06,92,-30.17,-50.22,59.86,2.39
Zhicheng,0,CN,2018-03-08 05:22:06,64,35.04,112.59,48.65,6.76
Te Anau,24,NZ,2018-03-08 05:22:07,69,-45.41,167.72,58.55,4.29
Tiksi,12,RU,2018-03-08 05:22:07,30,71.64,128.87,-20.83,5.64
Iquique,0,CL,2018-03-08 05:00:00,56,-20.22,-70.14,69.8,5.82
General Roca,0,AR,2018-03-08 04:00:00,60,-39.03,-67.58,69.8,8.05
Neyshabur,48,IR,2018-03-08 05:22:09,100,36.21,58.79,50.14,3.62
Beloha,44,MG,2018-03-08 05:22:09,76,-25.17,45.06,77.68,5.35
Kumba,68,CM,2018-03-08 05:22:10,95,4.64,9.44,70.03,3.0
Dalby,40,AU,2018-03-08 04:00:00,57,-27.18,151.26,75.2,18.34
Meulaboh,24,ID,2018-03-08 05:22:11,100,4.14,96.13,82.4,3.4
College,1,US,2018-03-08 04:58:00,92,64.86,-147.8,12.2,7.54
Dingle,0,PH,2018-03-08 05:22:12,56,11.0,122.67,87.89,14.29
Havre-Saint-Pierre,90,CA,2018-03-08 05:00:00,79,50.23,-63.6,26.6,13.87
Uyuni,44,BO,2018-03-08 05:22:13,85,-20.46,-66.82,37.31,3.89
Kamphaeng Phet,12,TH,2018-03-08 05:22:13,84,16.47,99.53,86.09,4.23
Cabo San Lucas,20,MX,2018-03-08 03:44:00,52,22.89,-109.91,66.2,10.33
Kota Kinabalu,75,MY,2018-03-08 04:30:00,66,5.98,116.07,89.6,3.36
La Ronge,90,CA,2018-03-08 04:41:00,72,55.1,-105.3,15.8,4.7
Taguatinga,75,BR,2018-03-08 04:00:00,83,-15.83,-48.06,69.8,5.82
Mbigou,88,GA,2018-03-08 05:22:15,98,-1.9,11.91,67.82,2.89
Kijang,90,KR,2018-03-08 05:00:00,86,35.24,129.21,41.0,16.11
Saskylakh,0,RU,2018-03-08 05:22:16,37,71.97,114.09,-24.34,7.02
Thunder Bay,90,CA,2018-03-08 05:00:00,79,48.41,-89.26,21.2,6.93
Sao Felix do Xingu,92,BR,2018-03-08 05:22:17,99,-6.64,-51.99,73.58,2.06
Aswan,0,EG,2018-03-08 04:00:00,19,24.09,32.9,68.0,6.93
Sakaiminato,90,JP,2018-03-08 05:00:00,62,35.55,133.23,55.4,9.17
Port Moresby,48,PG,2018-03-08 05:22:19,100,-9.47,147.16,83.08,13.47
Manggar,92,ID,2018-03-08 05:22:19,90,-2.88,108.27,83.66,6.8
Iqaluit,5,CA,2018-03-08 05:00:00,83,63.75,-68.52,-7.61,8.05
Dejen,0,ET,2018-03-08 05:22:20,59,10.16,38.15,64.54,2.33
Karpogory,0,RU,2018-03-08 05:22:20,66,64.0,44.44,8.42,6.87
Upernavik,44,GL,2018-03-08 05:18:23,100,72.79,-56.15,-1.84,18.1
San Quintin,20,PH,2018-03-08 04:00:00,62,17.54,120.52,87.8,6.93
Pangody,0,RU,2018-03-08 05:22:22,83,65.85,74.49,5.36,11.61
Norman Wells,40,CA,2018-03-08 05:00:00,77,65.28,-126.83,-2.21,2.73
Maningrida,8,AU,2018-03-08 05:22:22,45,-12.05,134.23,95.18,15.7
Saint Anthony,75,US,2018-03-08 04:56:00,73,43.97,-111.68,26.6,5.82
Leh,12,IN,2018-03-08 05:21:47,78,34.16,77.58,-0.27,2.1
Pisco,0,PE,2018-03-08 04:00:00,73,-13.71,-76.2,73.4,2.24
Karratha,0,AU,2018-03-08 05:22:24,19,-20.74,116.85,102.38,5.23
Comodoro Rivadavia,0,AR,2018-03-08 04:00:00,53,-45.87,-67.48,75.2,9.17
Quimper,92,FR,2018-03-08 05:00:00,93,48.0,-4.1,48.2,10.29
Rawson,0,AR,2018-03-08 05:22:25,49,-43.3,-65.11,63.73,7.36
Port Macquarie,40,AU,2018-03-08 04:00:00,57,-31.43,152.91,75.2,17.22
Isangel,90,VU,2018-03-08 04:00:00,88,-19.55,169.27,82.4,5.82
Mugur-Aksy,0,RU,2018-03-08 05:22:26,59,50.38,90.44,17.6,8.77
Helong,32,CN,2018-03-08 05:22:27,73,25.94,116.13,48.65,7.65
Kloulklubed,90,PW,2018-03-08 04:51:00,59,7.04,134.26,91.4,11.41
Buenavista,40,CO,2018-03-08 04:00:00,77,4.36,-75.74,69.8,9.17
Namie,75,JP,2018-03-08 05:05:00,100,37.52,140.86,41.0,2.24
Oussouye,0,SN,2018-03-08 05:22:30,99,12.49,-16.54,69.35,7.58
Puerto del Rosario,56,ES,2018-03-08 05:00:00,77,28.5,-13.86,66.2,5.12
Airai,80,TL,2018-03-08 05:22:31,78,-8.93,125.41,77.09,1.83
Mitrofanovka,0,UA,2018-03-08 05:22:32,84,45.45,34.68,41.59,12.46
